===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-22 00:47:32
count workspace : c:\xampp\htdocs\Webshop
total files : 229
total code lines : 88208
total comment lines : 2622
total blank lines : 18784

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|            158|              8|             56|   0.18|
   |           .php|           6068|            412|           1054|    6.9|
   |               |            106|              0|              6|   0.12|
   |           .htm|           2715|             74|             38|    3.1|
   |           .txt|            123|              1|             27|   0.14|
   |           .css|          62331|            200|          14172|     71|
   |           .map|           5018|              0|              0|    5.7|
   |            .js|          11689|           1927|           3431|     13|
   -------------------------------------------------------------------------
.htaccess, code is 1, comment is 0, blank is 0.
404error.html, code is 32, comment is 8, blank is 13.
adminstuff\addproduct.php, code is 27, comment is 1, blank is 19.
adminstuff\addproductwrapper.php, code is 23, comment is 0, blank is 8.
adminstuff\admindashboard.php, code is 27, comment is 1, blank is 19.
adminstuff\dashboardwrapper.php, code is 23, comment is 0, blank is 12.
adminstuff\removeproduct.php, code is 28, comment is 1, blank is 19.
adminstuff\removeproductwrapper.php, code is 100, comment is 0, blank is 35.
adminstuff\uploadimage.php, code is 40, comment is 0, blank is 10.
ajax\cartBuyButton.php, code is 2, comment is 0, blank is 1.
assets\checkout.css, code is 215, comment is 0, blank is 39.
assets\css\all.css, code is 3112, comment is 6, blank is 1501.
assets\css\all.min.css, code is 1, comment is 4, blank is 0.
assets\css\bootstrap-grid.css, code is 3908, comment is 7, blank is 1136.
assets\css\bootstrap-grid.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-grid.min.css, code is 1, comment is 7, blank is 0.
assets\css\bootstrap-grid.min.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-grid.rtl.css, code is 3908, comment is 7, blank is 1135.
assets\css\bootstrap-grid.rtl.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-grid.rtl.min.css, code is 1, comment is 7, blank is 0.
assets\css\bootstrap-grid.rtl.min.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-reboot.css, code is 403, comment is 16, blank is 66.
assets\css\bootstrap-reboot.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-reboot.min.css, code is 1, comment is 8, blank is 0.
assets\css\bootstrap-reboot.min.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-reboot.rtl.css, code is 409, comment is 8, blank is 65.
assets\css\bootstrap-reboot.rtl.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-reboot.rtl.min.css, code is 1, comment is 8, blank is 0.
assets\css\bootstrap-reboot.rtl.min.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-utilities.css, code is 3729, comment is 9, blank is 1128.
assets\css\bootstrap-utilities.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-utilities.min.css, code is 1, comment is 7, blank is 0.
assets\css\bootstrap-utilities.min.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-utilities.rtl.css, code is 3725, comment is 7, blank is 1125.
assets\css\bootstrap-utilities.rtl.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap-utilities.rtl.min.css, code is 1, comment is 7, blank is 0.
assets\css\bootstrap-utilities.rtl.min.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap.css, code is 9497, comment is 27, blank is 1742.
assets\css\bootstrap.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap.min.css, code is 2, comment is 6, blank is 0.
assets\css\bootstrap.min.css.map, code is 1, comment is 0, blank is 0.
assets\css\bootstrap.rtl.css, code is 9499, comment is 7, blank is 1736.
